Area,Perimetro,Circularidad,Color_Std,Asimetria,Diagnostico_General,Tipo_Especifico
50281.0,1588.0,0.250560596500118,10.476685434074838,0.0754345491428344,0,Lentigo
56125.0,1881.0,0.1993373254441809,11.044827187369377,0.0764886149021843,0,Lentigo
46400.0,2118.0,0.1299798205467291,12.103725385780017,0.2352966530893731,0,Lentigo
59496.0,1733.0,0.2489433371453474,26.07431392570053,0.0803401852194228,0,Lentigo
58946.0,2260.0,0.1450264864582222,13.217455666546437,0.0746093948801465,0,Lentigo
59735.0,907.0,0.9124816886044292,15.671481979281609,0.0664088656756394,0,Lentigo
19256.0,534.0,0.8485812416715771,29.489721620924485,0.1469595471776497,0,Lentigo
1944.0,244.0,0.41032357689993,26.19865474041712,0.477120822622108,0,Lentigo
63378.0,928.0,0.924809839473162,15.949504290195852,0.0190283847962258,0,Lentigo
58372.0,1707.0,0.2517371989768082,12.35478920024772,0.041868672160074,0,Lentigo
64066.0,1293.0,0.4815489316197424,23.80307786498188,0.0189801301762217,0,Lentigo
60461.0,893.0,0.9527572718942152,17.448329564728503,0.044341900697959,0,Lentigo
33803.0,1605.0,0.1648978662385586,26.815714391676437,0.3840669743225653,0,Lentigo
57332.0,932.0,0.8294211995782296,16.71723566608807,0.0433607172134721,0,Lentigo
63848.0,1085.0,0.6815499424371759,23.85504154301963,0.0180112452818368,0,Lentigo
47118.0,3243.0,0.0562992765943541,15.030424989232754,0.2182559052611473,0,Lentigo
60878.0,968.0,0.8164310735487648,16.280769703751666,0.0138307133822828,0,Lentigo
16391.0,1560.0,0.0846381413297013,6.641991667836926,0.5362981942410933,0,Lentigo
63763.0,1383.0,0.4189230394922457,26.116498100881444,0.0117778056583652,0,Lentigo
47236.0,1835.0,0.1762831656155647,9.524342050411589,0.1133433537269513,0,Lentigo
44631.0,3072.0,0.0594297713056632,4.419812893975073,0.161879369062556,0,Lentigo
60843.0,1195.0,0.535407774576394,17.000484379427178,0.075981197817369,0,Lentigo
39872.0,3122.0,0.0514057958559606,10.706287707065158,0.2206505655456073,0,Lentigo
14388.0,768.0,0.3065404941124806,20.42243632775084,0.3338661477517548,0,Lentigo
51959.0,2448.0,0.1089551646054082,12.391779117597654,0.1435912240184757,0,Lentigo
53873.0,1914.0,0.1847979536220959,13.15328688423147,0.0708505030255782,0,Lentigo
56666.0,1679.0,0.2525986522485047,17.694190334608475,0.0749995588261245,0,Lentigo
7509.0,1062.0,0.0836648303694686,33.25440471375336,0.292276964047936,0,Lentigo
55330.0,1742.0,0.2291259258636473,13.35453572407716,0.1091612296904086,0,Lentigo
46282.0,1496.0,0.2598715848205603,9.938394989646556,0.1593241578981483,0,Lentigo
58457.0,1107.0,0.599447489861752,14.28951394024368,0.0340928529884703,0,Lentigo
6617.0,852.0,0.1145491337080587,17.128909946913854,0.4032940465397401,0,Lentigo
42261.0,2743.0,0.0705826594873894,14.796158257337636,0.2610619469026549,0,Lentigo
14248.0,1050.0,0.1623996811912829,9.49583804857878,0.2911081479402063,0,Lentigo
52324.0,1794.0,0.2042988507541331,18.55754843512813,0.0601242236024844,0,Lentigo
60928.0,1384.0,0.3997188287236436,16.63810755416696,0.0401450869044297,0,Lentigo
13178.0,710.0,0.3285055186590461,15.168439636738656,0.3513164883526823,0,Lentigo
13464.0,1286.0,0.1023062179082135,10.447999668068787,0.9558113627924248,0,Lentigo
64575.0,994.0,0.821299408546089,30.04973976249589,0.0141383795837462,0,Lentigo
51884.0,1389.0,0.3379393957539524,10.76489425806444,0.2110822010214898,0,Lentigo
43342.0,1155.0,0.4082769327168196,11.018102965541065,0.056664282583116,0,Lentigo
11781.0,1107.0,0.1208083014533982,28.458969024539947,0.2053131896112714,0,Lentigo
64784.0,1200.0,0.5653470513060033,15.78615910738474,0.0100331866944508,0,Lentigo
54361.0,1535.0,0.2899215792070702,10.009415695792075,0.0512306390493359,0,Lentigo
59106.0,1729.0,0.2484571200877733,23.502208974919,0.1036425465680883,0,Lentigo
40327.0,3112.0,0.052327092299365,10.036212117524933,0.1380430470144812,0,Lentigo
52756.0,1181.0,0.4753154469698626,13.683996882080136,0.0835528934548969,0,Lentigo
51427.0,1015.0,0.6272908748910667,16.66955396959342,0.0793147701641129,0,Lentigo
637.0,128.0,0.4885728809415767,18.71810726191667,0.1959247648902821,0,Lentigo
11706.0,1549.0,0.0613077740701485,20.17654880203306,0.2584778337746647,0,Lentigo
55853.0,1928.0,0.1888175290552748,21.14132905428796,0.0510796003867225,0,Lentigo
64209.0,986.0,0.8299500211658843,30.682778384390986,0.0168042361002959,0,Lentigo
63806.0,979.0,0.8365771533352615,15.262295405397648,0.0255144419891234,0,Lentigo
41219.0,3136.0,0.0526690163230805,8.401143513068462,0.1925521591460456,0,Lentigo
45748.0,1596.0,0.2256920193912504,7.365946960753784,0.077815908544449,0,Lentigo
58601.0,1005.0,0.7290927297562554,19.846362461909926,0.0179004129551892,0,Lentigo
41854.0,3021.0,0.0576295705733909,11.16869141557964,0.3546051845657627,0,Lentigo
55976.0,981.0,0.7309265042009901,23.52903125647457,0.1177626525179984,0,Lentigo
40694.0,2362.0,0.0916601277532014,9.841071443974036,0.1718638653397223,0,Lentigo
49325.0,1589.0,0.2454873758637462,12.955246255154565,0.206240116774115,0,Lentigo
58722.0,1500.0,0.3279655178739553,15.649841067877256,0.070057728658277,0,Lentigo
1569.0,161.0,0.7606433198537689,24.04118091392794,0.2872611464968153,0,Lentigo
52748.0,1605.0,0.2573154053886191,18.171081458592237,0.0776507611518701,0,Lentigo
61132.0,1425.0,0.3783108000723939,17.720051506445287,0.0709927535046537,0,Lentigo
53473.0,1577.0,0.2701973139810698,22.10430013506734,0.1530650409544825,0,Lentigo
63961.0,1130.0,0.6294601228483256,27.163947465912297,0.0130858947500078,0,Lentigo
7335.0,399.0,0.5789808384138575,21.1141551572201,0.2245092693565976,0,Lentigo
60108.0,897.0,0.938765791692488,16.27039927487213,0.0271506762714402,0,Lentigo
36829.0,1944.0,0.1224636698325315,11.278045725084548,0.5334509910399131,0,Lentigo
